device_type|device_id|ip
WINDOWS|88130a44-cafd-4912-867f-fe9fbc603a54|248.157.193.76
MacOS|38af07c7-9b7b-46c7-8a6e-1e6eba7eabcb|27.211.2.139
ANDROID|4836ec1c-68c8-47dd-be3e-3046680aedb1|53.170.33.249
IOS|2007ae59-b13f-4593-b03e-0d750315c36b|67.128.117.148
ANDROID|7e9431f0-befd-458d-8574-c36e9e156ea0|37.240.52.119
ANDROID|e15874e9-cdf2-4659-9f1b-7f907d2e4f91|158.90.131.175
ANDROID|1882687b-8f23-4712-adbc-da930d8d59ef|116.237.183.135
ANDROID|45cd9628-44ab-478c-b737-ab67fcd6b204|247.122.88.245
MacOS|fbe7304b-b145-4721-bc3a-283497c382db|200.187.94.119
ANDROID|b54e5506-ce3f-4f45-a743-c63f40ca6adc|11.37.77.29
IOS|af9d1e8b-939b-4127-9d30-471dd149dae7|233.199.0.195
IOS|780500b7-5e6f-404d-b758-2e1210fa8c2f|228.161.88.73
ANDROID|7fafd61c-3ff7-4914-93e6-5eb8b7fdc9cf|248.139.77.20
WINDOWS|d7fd71db-3d1e-4db8-b1fd-95d664838fe4|146.239.15.127
IOS|7ac88060-2312-40a6-a5ea-c9abc97d58ac|20.23.241.64
WINDOWS|203577e8-046b-4cf9-9a01-b7041526b4be|195.86.39.32
WINDOWS|d4b1fcf2-178d-4c68-9bfb-9f3b17607463|22.203.109.143
MacOS|3c3c81f5-268f-4667-aaf8-8c72840287ca|141.193.152.154
IOS|b094df49-a71f-4fae-80a8-ae4ad0ca96ae|82.196.136.246
WINDOWS|610ef96d-ee46-473b-8c34-3c375691b59e|53.142.201.71
MacOS|5196523e-7fd2-4828-982e-e94fd2fca8bb|2.113.4.197
IOS|08c34517-ef93-433a-b8e9-e766adcb8630|116.227.140.210
ANDROID|10f4732f-30e0-42f8-8461-fbb2f86fb748|112.53.243.132
WINDOWS|5d60e254-b565-4237-b0fd-43dd9b3980c2|3.15.116.55
WINDOWS|7ec7ae79-4581-4bb6-a62e-2337d07f2fdb|135.154.222.17
ANDROID|1bdb1afe-f7e1-430d-94f4-2f2bce6d32aa|12.88.51.169
MacOS|50aa062d-b74a-4509-ac86-3f1263586f94|117.66.207.223
MacOS|f63bcd3d-6053-4522-a482-f2339ad2ffef|122.223.68.82
ANDROID|2eff6633-74c7-4336-a249-ced9ab1876f7|151.230.240.17
IOS|0bfbc809-ce24-4d63-a00c-c7f584f23aac|178.19.83.44
